Country,Status,Process,Age Group,Sex, POC 
"Iran, Islamic Republic of",REF,A,0 - 4 years,Female, 167 
"Iran, Islamic Republic of",REF,A,0 - 4 years,Male, 133 
"Iran, Islamic Republic of",REF,A,12 - 17 years,Female, 229 
"Iran, Islamic Republic of",REF,A,12 - 17 years,Male, 291 
"Iran, Islamic Republic of",REF,A,18 - 59 years,Female," 2,489 "
"Iran, Islamic Republic of",REF,A,18 - 59 years,Male," 3,156 "
"Iran, Islamic Republic of",REF,A,5 - 11 years,Female, 316 
"Iran, Islamic Republic of",REF,A,5 - 11 years,Male, 357 
"Iran, Islamic Republic of",REF,A,60+ years,Female, 73 
"Iran, Islamic Republic of",REF,A,60+ years,Male, 69 
"Iran, Islamic Republic of",REF,H,12 - 17 years,Male, 1 
"Iran, Islamic Republic of",REF,H,18 - 59 years,Female, 6 
"Iran, Islamic Republic of",REF,H,18 - 59 years,Male, 5 
"Iran, Islamic Republic of",REF,H,60+ years,Female, 1 
Pakistan,ASR,A,0 - 4 years,Female, 9 
Pakistan,ASR,A,0 - 4 years,Male, 12 
Pakistan,ASR,A,12 - 17 years,Female, 14 
Pakistan,ASR,A,12 - 17 years,Male, 14 
Pakistan,ASR,A,18 - 59 years,Female, 60 
Pakistan,ASR,A,18 - 59 years,Male," 1,017 "
Pakistan,ASR,A,5 - 11 years,Female, 18 
Pakistan,ASR,A,5 - 11 years,Male, 22 
Pakistan,ASR,A,60+ years,Female, 1 
Pakistan,ASR,A,60+ years,Male, 3 
Pakistan,REF,A,0 - 4 years,Female, 4 
Pakistan,REF,A,0 - 4 years,Male, 1 
Pakistan,REF,A,12 - 17 years,Female, 4 
Pakistan,REF,A,12 - 17 years,Male, 2 
Pakistan,REF,A,18 - 59 years,Female, 12 
Pakistan,REF,A,18 - 59 years,Male, 19 
Pakistan,REF,A,5 - 11 years,Female, 4 
Pakistan,REF,A,5 - 11 years,Male, 3 
Pakistan,REF,A,60+ years,Male, 2 
Unknown,ASR,A,0 - 4 years,Female, 1 
Unknown,ASR,A,12 - 17 years,Male, 2 
Unknown,ASR,A,18 - 59 years,Female, 1 
Unknown,ASR,A,18 - 59 years,Male, 7 
Unknown,ASR,A,5 - 11 years,Female, 1 
Mongolia,ASR,A,0 - 4 years,Female, 2 
Mongolia,ASR,A,0 - 4 years,Male, 1 
Mongolia,ASR,A,12 - 17 years,Female, 2 
Mongolia,ASR,A,12 - 17 years,Male, 1 
Mongolia,ASR,A,18 - 59 years,Female, 31 
Mongolia,ASR,A,18 - 59 years,Male, 39 
Mongolia,ASR,A,5 - 11 years,Female, 1 
Mongolia,ASR,A,5 - 11 years,Male, 1 
None/Stateless,ASR,A,0 - 4 years,Male, 2 
None/Stateless,ASR,A,12 - 17 years,Female, 4 
None/Stateless,ASR,A,12 - 17 years,Male, 6 
None/Stateless,ASR,A,18 - 59 years,Female, 12 
None/Stateless,ASR,A,18 - 59 years,Male, 20 
None/Stateless,ASR,A,5 - 11 years,Female, 2 
None/Stateless,ASR,A,5 - 11 years,Male, 5 
None/Stateless,REF,A,0 - 4 years,Female, 11 
None/Stateless,REF,A,0 - 4 years,Male, 12 
None/Stateless,REF,A,12 - 17 years,Female, 9 
None/Stateless,REF,A,12 - 17 years,Male, 8 
None/Stateless,REF,A,18 - 59 years,Female, 45 
None/Stateless,REF,A,18 - 59 years,Male, 42 
None/Stateless,REF,A,5 - 11 years,Female, 13 
None/Stateless,REF,A,5 - 11 years,Male, 20 
None/Stateless,REF,A,60+ years,Female, 4 
None/Stateless,REF,A,60+ years,Male, 1 
Benin,ASR,A,18 - 59 years,Female, 1 
Benin,ASR,A,5 - 11 years,Male, 1 
Burkina Faso,ASR,A,18 - 59 years,Female, 1 
Cameroon,ASR,A,0 - 4 years,Female, 1 
Cameroon,ASR,A,18 - 59 years,Female, 28 
Cameroon,ASR,A,18 - 59 years,Male, 48 
Cameroon,ASR,A,5 - 11 years,Female, 1 
Cameroon,REF,A,12 - 17 years,Male, 2 
Cameroon,REF,A,18 - 59 years,Female, 3 
Cameroon,REF,A,18 - 59 years,Male, 5 
Cameroon,REF,A,5 - 11 years,Male, 1 
Central African Republic,ASR,A,18 - 59 years,Female, 1 
Central African Republic,ASR,A,18 - 59 years,Male, 13 
Chad,ASR,A,18 - 59 years,Male, 1 
Cote d Ivoire,ASR,A,0 - 4 years,Female, 1 
Cote d Ivoire,ASR,A,0 - 4 years,Male, 1 
Cote d Ivoire,ASR,A,12 - 17 years,Male, 1 
Cote d Ivoire,ASR,A,18 - 59 years,Female, 5 
Cote d Ivoire,ASR,A,18 - 59 years,Male, 14 
Cote d Ivoire,REF,A,0 - 4 years,Female, 1 
Cote d Ivoire,REF,A,0 - 4 years,Male, 1 
Cote d Ivoire,REF,A,18 - 59 years,Female, 4 
Cote d Ivoire,REF,A,18 - 59 years,Male, 11 
Gabon,ASR,A,18 - 59 years,Female, 1 
Gabon,ASR,A,18 - 59 years,Male, 1 
Gambia,ASR,A,18 - 59 years,Female, 1 
Gambia,ASR,A,18 - 59 years,Male, 9 
Ghana,ASR,A,18 - 59 years,Female, 3 
Ghana,ASR,A,18 - 59 years,Male, 10 
Guinea,ASR,A,18 - 59 years,Female, 1 
Guinea,ASR,A,18 - 59 years,Male, 5 
Guinea,REF,A,0 - 4 years,Female, 1 
Guinea,REF,A,18 - 59 years,Female, 2 
Guinea,REF,A,18 - 59 years,Male, 8 
Guinea,REF,A,5 - 11 years,Male, 1 
Liberia,ASR,A,18 - 59 years,Male, 5 
Liberia,REF,A,0 - 4 years,Female, 1 
Liberia,REF,A,18 - 59 years,Female, 1 
Liberia,REF,A,18 - 59 years,Male, 1 
Liberia,REF,A,5 - 11 years,Male, 1 
Mali,ASR,A,0 - 4 years,Male, 1 
Mali,ASR,A,18 - 59 years,Female, 6 
Mali,ASR,A,18 - 59 years,Male, 17 
Mali,REF,A,18 - 59 years,Male, 1 
Niger,ASR,A,18 - 59 years,Female, 1 
Niger,ASR,A,18 - 59 years,Male, 3 
Nigeria,ASR,A,0 - 4 years,Female, 5 
Nigeria,ASR,A,0 - 4 years,Male, 3 
Nigeria,ASR,A,18 - 59 years,Female, 21 
Nigeria,ASR,A,18 - 59 years,Male, 47 
Nigeria,ASR,A,5 - 11 years,Female, 1 
Nigeria,ASR,A,5 - 11 years,Male, 1 
Nigeria,ASR,A,60+ years,Male, 1 
Nigeria,REF,A,0 - 4 years,Female, 3 
Nigeria,REF,A,0 - 4 years,Male, 1 
Nigeria,REF,A,18 - 59 years,Female, 3 
Nigeria,REF,A,18 - 59 years,Male, 2 
Nigeria,REF,H,18 - 59 years,Male, 1 
Nigeria,REF,H,5 - 11 years,Female, 1 
Senegal,ASR,A,0 - 4 years,Female, 1 
Senegal,ASR,A,0 - 4 years,Male, 1 
Senegal,ASR,A,18 - 59 years,Female, 5 
Senegal,ASR,A,18 - 59 years,Male, 15 
Senegal,REF,A,0 - 4 years,Male, 1 
Senegal,REF,A,18 - 59 years,Female, 1 
Senegal,REF,A,18 - 59 years,Male, 1 
Sierra Leone,ASR,A,0 - 4 years,Female, 1 
Sierra Leone,ASR,A,18 - 59 years,Female, 2 
Sierra Leone,ASR,A,18 - 59 years,Male, 19 
Sierra Leone,REF,A,0 - 4 years,Male, 1 
Sierra Leone,REF,A,18 - 59 years,Female, 1 
Sierra Leone,REF,A,18 - 59 years,Male, 3 
Togo,ASR,A,18 - 59 years,Male, 5 
Togo,REF,A,18 - 59 years,Male, 1 
